Youtuber Name,Total Videos
Eric Patel,68
Cynthia Harrington,128
Amanda Walker,282
Jessica Nelson MD,302
Matthew Sherman,129
Anna Berry,98
Richard Arnold,494
Stephanie Potter,133
Teresa Aguirre,316
Anne Adkins,140
David Clark,52
Kathleen Weeks,149
Melissa Kennedy,53
Kimberly Brown,299
Jennifer Martinez,383
Elizabeth Wright,79
Elijah Ruiz,373
Thomas Roberts,59
Julian Gutierrez,500
Sheila Rivera,332
Crystal Vargas,133
Kevin Marquez,228
Gregory Norman,445
Jason Hall,477
Jacob Patterson,405
Daniel Costa,423
Vincent Graves,279
Anthony Huynh,428
Michelle Rogers,269
Alison Scott,160
Sherry Reed,302
Mr. James Montgomery,484
Leah Moss,420
Shelby Pace,148
Tracie Hogan,460
Mrs. Katelyn Soto,271
Monica Henry,51
Kevin Martinez MD,208
Kathryn Harris,398
Allison Phillips,115
Maxwell Anderson,343
Terry Meyer,97
Wanda Hernandez,153
Brenda Boyd,406
Anna Frank,260
Heather Jefferson,346
Michelle Martinez,133
Sara Mack,241
Christopher Taylor,150
Larry Zimmerman,56
David Craig,114
Antonio Reilly,73
Oscar Gallegos,246
William White,476
Brittany Dickerson,487
Jennifer Kane,327
Shannon Rodriguez,469
Sarah Little,78
Timothy Page,468
Kim Martinez,405
Courtney Roberts,269
Anthony Stewart,124
Kimberly Mendoza,107
Ms. Natasha Johnston,356
Beth Clark,412
Gina Young,69
Abigail Herrera,96
Brittany Ferguson,205
Tanya Kelley,161
Stephanie Taylor,399
Bailey Guerra,255
Nichole Fleming,235
Ryan Reynolds,172
Brandon Hernandez,416
Stephanie Mahoney,123
Carlos Mcmahon,265
Gina Bennett,377
Latoya Morales,497
Jennifer Nunez,228
Whitney Montoya,388
Michael Summers,405
Denise Johnson,210
Vincent Nguyen,463
John Carpenter,256
Mia Mccormick,215
Michael Lee,163
Mary Evans,190
Tyler Clark,280
Frances Brown,492
Benjamin Green,340
Dr. Dana Gamble,189
Mary Johnston,101
Dillon Casey,290
Timothy Henson,120
Timothy Crosby,53
Philip Ward,138
Ricky Reed,467
Ian Heath,145
Frank Harrington,105
Christina Tapia,456
Anita Davis,258
Marcus Bailey,59
Jody Espinoza,442
Amanda Blackwell,136
Bonnie Arnold,252
Rebecca Collier,258
Sharon Johnson,402
Jessica Gutierrez,247
Melanie Nelson,273
Jessica Montoya,198
Claudia Pace,158
Renee Evans,150
Alice Ortiz,116
Robert Wyatt,273
David Gilbert,161
Veronica Diaz,391
Miguel Smith,191
Kimberly Rowe,482
Brent Sanchez,308
Bryan Carpenter,426
Wayne Lang,190
Christopher Logan,124
Anthony Stewart,247
Robert Conner,366
Virginia King,345
Micheal Morse,390
Alyssa Waters,467
Seth Barnes,140
Elizabeth Allen,338
Tiffany Jones,287
Raymond Lambert,91
Connor Gutierrez,386
Beth Whitaker,458
Bobby Hall,330
Edward Lane,160
John Hernandez,469
Dawn Silva,424
Christopher Cox,496
Brandon Turner,432
Brenda Crawford,356
Matthew Rivera,89
Janet Hale,309
Donna Roach,152
Jacob Ray,414
Joseph Morton,485
Travis Wright,304
Cynthia Brooks,66
Doris Jones,318
Christopher Shepard,99
Candice Howell,183
Gary Carr,230
Marie Brewer,308
Michael Potts,185
Michael Carroll,127
Katie Warren,414
Jason Howard,154
David Alexander,233
Stacey Anderson,191
Danielle Hernandez,190
Michelle Erickson,405
Holly Robbins,57
Travis Powell,66
April Hawkins,158
Mrs. Heather Ruiz,328
Jason Hill,451
Jesse King,287
Tiffany Robinson,346
Rachel Wallace,152
Edward Oconnor,313
Daniel Adkins MD,276
Brian Krueger,253
Hailey Russell,65
Michelle Sheppard,268
Jesse Blair,392
Jonathan Cox,416
Sharon Williams,308
Victoria Frank,287
Christopher Page,485
Carlos Garcia,174
Robert Choi,131
Gregory Anderson,80
Tammy Perez,111
Jennifer Smith,136
Danielle Johnson,421
Johnny Moore,93
Brad Howard,126
Stephanie Winters,480
Ryan Howard,475
Nicholas House,492
Erin Wilson,117
Jose Hernandez,429
Stanley Kennedy,487
Fred Salas,339
Scott Guerrero,158
Lindsay Erickson,464
Krista Perez,306
Tami Thompson,93
Jonathan White,218
Dana May,375
Michelle Chambers,93
Morgan Diaz,302
Dustin Hutchinson,115
Aaron Carrillo,210
Beverly Carpenter,94
Shelly Garrison,135
Brett Garcia,176
Christopher Martinez,372
Michelle Smith,272
Karen Brown,443
Diane Fields,426
Gregg Chambers,95
Daniel Nichols,351
Monica Freeman,159
Julia Johnson,285
Tony Brooks,378
Cody Lee,441
Amber Beard DDS,259
Charles Knight,223
David Watson,325
Donna Johnson,399
Yesenia Levy,469
Pamela Dickson,467
Jay Villegas,443
Larry Rodriguez,142
Kayla Cross,337
Sheri Spencer,388
Theresa Harmon,93
Rhonda Scott,174
Chelsea Wells,441
Michael Rodriguez,430
Shane Cruz,234
Richard Fisher,489
Paul Silva,500
Michael Patrick,367
Michelle Edwards,365
Gabriel Romero,56
Amy Riggs,129
Frances Willis,173
Michael Matthews,60
Jennifer Garcia,92
Daniel Kramer,60
Sherry Phillips,202
Amanda Evans,341
Thomas Carter,378
Richard Pineda,282
James Johnson,197
Ronald Garcia,182
Jennifer Mata,217
Michael Gregory,63
